CO_IES|NO_IES|CO_CATEGORIA_ADMINISTRATIVA|DS_CATEGORIA_ADMINISTRATIVA|CO_ORGANIZACAO_ACADEMICA|DS_ORGANIZACAO_ACADEMICA|CO_CURSO|NO_CURSO|CO_CURSO_POLO|CO_TURNO_ALUNO|DS_TURNO_ALUNO|CO_GRAU_ACADEMICO|DS_GRAU_ACADEMICO|CO_MODALIDADE_ENSINO|DS_MODALIDADE_ENSINO|CO_NIVEL_ACADEMICO|DS_NIVEL_ACADEMICO|CO_OCDE|NO_OCDE|CO_OCDE_AREA_GERAL|NO_OCDE_AREA_GERAL|CO_OCDE_AREA_ESPECIFICA|NO_OCDE_AREA_ESPECIFICA|CO_OCDE_AREA_DETALHADA|NO_OCDE_AREA_DETALHADA|CO_ALUNO_CURSO|CO_ALUNO_CURSO_ORIGEM|CO_ALUNO|CO_COR_RACA_ALUNO|DS_COR_RACA_ALUNO|IN_SEXO_ALUNO|DS_SEXO_ALUNO|NU_ANO_ALUNO_NASC|NU_MES_ALUNO_NASC|NU_DIA_ALUNO_NASC|NU_IDADE_ALUNO|CO_NACIONALIDADE_ALUNO|DS_NACIONALIDADE_ALUNO|CO_PAIS_ORIGEM_ALUNO|CO_UF_NASCIMENTO|CO_MUNICIPIO_NASCIMENTO|IN_ALUNO_DEF_TGD_SUPER|IN_DEF_AUDITIVA|IN_DEF_FISICA|IN_DEF_INTELECTUAL|IN_DEF_MULTIPLA|IN_DEF_SURDEZ|IN_DEF_SURDOCEGUEIRA|IN_DEF_BAIXA_VISAO|IN_DEF_CEGUEIRA|IN_DEF_SUPERDOTACAO|IN_TGD_AUTISMO_INFANTIL|IN_TGD_SINDROME_ASPERGER|IN_TGD_SINDROME_RETT|IN_TGD_TRANSTOR_DESINTEGRATIVO|CO_ALUNO_SITUACAO|DS_ALUNO_SITUACAO|DT_INGRESSO_CURSO|IN_ING_VESTIBULAR|IN_ING_ENEM|IN_ING_AVALIACAO_SERIADA|IN_ING_SELECAO_SIMPLIFICADA|IN_ING_SELECAO_VAGA_REMANESC|IN_ING_SELECAO_VAGA_PROG_ESPEC|IN_ING_TRANSF_EXOFFICIO|IN_ING_DECISAO_JUDICIAL|IN_ING_CONVENIO_PECG|IN_RESERVA_VAGAS|IN_RESERVA_ETNICO|IN_RESERVA_DEFICIENCIA|IN_RESERVA_ENSINO_PUBLICO|IN_RESERVA_RENDA_FAMILIAR|IN_RESERVA_OUTRA|IN_FINANC_ESTUDANTIL|IN_FIN_REEMB_FIES|IN_FIN_REEMB_ESTADUAL|IN_FIN_REEMB_MUNICIPAL|IN_FIN_REEMB_PROG_IES|IN_FIN_REEMB_ENT_EXTERNA|IN_FIN_REEMB_OUTRA|IN_FIN_NAOREEMB_PROUNI_INTEGR|IN_FIN_NAOREEMB_PROUNI_PARCIAL|IN_FIN_NAOREEMB_ESTADUAL|IN_FIN_NAOREEMB_MUNICIPAL|IN_FIN_NAOREEMB_PROG_IES|IN_FIN_NAOREEMB_ENT_EXTERNA|IN_FIN_NAOREEMB_OUTRA|IN_APOIO_SOCIAL|IN_APOIO_ALIMENTACAO|IN_APOIO_BOLSA_PERMANENCIA|IN_APOIO_BOLSA_TRABALHO|IN_APOIO_MATERIAL_DIDATICO|IN_APOIO_MORADIA|IN_APOIO_TRANSPORTE|IN_ATIVIDADE_EXTRACURRICULAR|IN_COMPL_ESTAGIO|IN_COMPL_EXTENSAO|IN_COMPL_MONITORIA|IN_COMPL_PESQUISA|IN_BOLSA_ESTAGIO|IN_BOLSA_EXTENSAO|IN_BOLSA_MONITORIA|IN_BOLSA_PESQUISA|CO_TIPO_ESCOLA_ENS_MEDIO|IN_ALUNO_PARFOR|CO_SEMESTRE_CONCLUSAO|CO_SEMESTRE_REFERENCIA|IN_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA|CO_MOBILIDADE_ACADEMICA_INTERN|CO_IES_DESTINO|CO_PAIS_DESTINO|IN_MATRICULA|IN_CONCLUINTE|IN_INGRESSO_TOTAL|IN_INGRESSO_VAGA_NOVA|ANO_INGRESSO
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|17863451||400015103228|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|10|20|26|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|345A01|Administra��o|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|345|Gerenciamento e administra��o|18584286||400018520212|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|2|18|25|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/01/2011|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|18740990||400012528767|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1977|8|16|37|3|Estrangeira|24|||0||||||||||||||4|Desvinculado do curso|01/07/2011|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|0|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||2|||2|0|||||1|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|2|Licenciatura|1|Presencial|1|Gradua��o|146F20|Forma��o de professor de m�sica|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|146|Forma��o de professor de disciplinas profissionais|17218108||400015731679|4|Amarela|1|Feminino|1992|4|14|22|3|Estrangeira|41|||0||||||||||||||4|Desvinculado do curso|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||3|Noturno|1|Bacharelado|1|Presencial|1|Gradua��o|344C02|Ci�ncias cont�beis|3|Ci�ncias sociais, neg�cios e direito|34|Com�rcio e administra��o|344|Contabilidade e tributa��o|17475102||400018432469|2|Preta|0|Masculino|1993|9|6|21|3|Estrangeira|39|||0||||||||||||||2|Cursando|01/07/2014|1|0|0|0|0|0|0|0|0|1|1|0|1|1|0|||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|17710831||400010829239|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|3|12|25|3|Estrangeira|36|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|17119770||400010829245|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1985|1|22|29|3|Estrangeira|348|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|17701127||400015059720|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|12|31|27|3|Estrangeira|36|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|17767668||400015093987|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1992|5|21|22|3|Estrangeira|36|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||1|Matutino|2|Licenciatura|1|Presencial|1|Gradua��o|145F10|Forma��o de professor de geografia|1|Educa��o|14|Forma��o de professor e ci�ncias da educa��o|145|Forma��o de professor de mat�rias espec�ficas|17761738||400015093991|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|10|8|25|3|Estrangeira|36|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|17117520||400015076953|3|Parda|0|Masculino|1992|3|22|22|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||1|0|1|0|0||0|||0|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|17159498||400010820387|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|2|6|23|3|Estrangeira|343|||0||||||||||||||2|Cursando|01/01/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|3856299||400015729340|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|3|5|23|3|Estrangeira|37|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|0|1|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|582000|Engenharia civil|5|Engenharia, produ��o e constru��o|58|Arquitetura e constru��o|582|Engenharia civil e de constru��o|18741055||400015731686|1|Branca|0|Masculino|1995|10|19|19|3|Estrangeira|36|||0||||||||||||||4|Desvinculado do curso|01/07/2013|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|18728748||400015103169|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|2|22|25|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|17161318||400015731682|1|Branca|0|Masculino|1991|7|12|23|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|17118570||400015731683|1|Branca|0|Masculino|1989|1|25|25|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/01/2013|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|17041874||400015731692|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1991|9|7|23|3|Estrangeira|26|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|0|1|0|0||0|||2|||2|0|||||1|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|522000000|Engenharia el�trica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|522|Eletricidade e energia|17503596||400018438045|1|Branca|0|Masculino|1995|12|25|19|3|Estrangeira|110|||0||||||||||||||4|Desvinculado do curso|01/01/2014|0|1|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17157743||400004045974|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|11|16|27|3|Estrangeira|24|||0||||||||||||||4|Desvinculado do curso|01/01/2008|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|0|||||||||2|||2|0|||||1|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|16982184||400004051114|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|2|9|25|3|Estrangeira|22|||0||||||||||||||3|Matr�cula trancada|01/07/2009|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||2|||2|0|||||0|0|0|0|2011
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17477219||400004044181|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|2|26|27|3|Estrangeira|22|||0||||||||||||||6|Formado|01/07/2007|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||1|0|1|0|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17033185||400010829975|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|9|11|25|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||0|||2|0|||||1|0|1|0|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17735039||400010831682|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|1|10|25|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17763274||400010831808|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1989|4|23|25|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|0|0||1|1|0|0|1|0|1|1|1|0|0|0|1||||0|||2|0|||||1|0|1|0|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|894415||400010831815|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|8|7|25|3|Estrangeira|37|||0||||||||||||||4|Desvinculado do curso|01/07/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||1|1|0|0|1|0|1|0|||||||||0|||2|0|||||1|0|1|0|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17763275||400010831819|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1988|1|3|26|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||1|1|0|0|1|0|1|1|1|0|0|0|1||||1|||2|0|||||0|0|1|1|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17768704||400010831821|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1986|8|30|28|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2010|0|0|0|1|0|0|0|0|0|0|||||||||||||1|0|0|0|0|0||1|1|0|0|1|0|1|0|||||||||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17701128||400015091908|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1991|11|14|23|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/07/2012|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||0|||2|0|||||1|0|1|0|2014
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17763276||400015093085|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1987|11|22|27|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17710832||400015093985|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|7|8|25|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||0|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17773081||400015095624|0|Aluno n�o quis declarar cor/ra�a|1|Feminino|1989|12|8|25|3|Estrangeira|30|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17767672||400015100233|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1986|1|20|28|3|Estrangeira|37|||0||||||||||||||3|Matr�cula trancada|01/01/2012|0|0|0|1|0|0|0|0|0|0|||||||||||||0|0|0|0|1|0||1|1|0|0|1|0|1|0|||||||||1|||2|0|||||1|0|0|0|2013
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17855650||400015102238|0|Aluno n�o quis declarar cor/ra�a|0|Masculino|1990|7|29|24|3|Estrangeira|37|||0||||||||||||||2|Cursando|01/07/2013|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2013
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|28000843||400015729349|1|Branca|0|Masculino|1991|4|17|23|3|Estrangeira|37|||0||||||||||||||4|Desvinculado do curso|01/07/2013|0|0|0|1|0|0|0|0|0|0||||||||||||||||||||0|||||||0|||||||||1|||2|0|||||0|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17034261||400015731688|1|Branca|0|Masculino|1995|7|4|19|3|Estrangeira|24|||0||||||||||||||2|Cursando|01/07/2013|1|0|0|0|0|0|0|0|0|0|||||||||||||1|0|0|0|0|0||1|1|0|0|1|0|1|0|||||||||1|||2|0|||||1|0|0|0|2012
14|UNIVERSIDADE DO VALE DO RIO DOS SINOS|5|Privada sem fins lucrativos|1|Universidade|1261|SISTEMAS DE INFORMA��O||4|Integral|1|Bacharelado|1|Presencial|1|Gradua��o|52100000|Engenharia mec�nica|5|Engenharia, produ��o e constru��o|52|Engenharia e profiss�es correlatas|521|Engenharia mec�nica e metalurgia (trabalhos com metais)|17503597||400018438045|1|Branca|0|Masculino|1995|12|25|19|3|Estrangeira|110|||0||||||||||||||2|Cursando|01/07/2014|1|0|0|0|0|0|0|0|0|0||||||||||||||||||||1|1|0|0|1|0|1|1|1|1|0|0|1|0|||1|||2|0|||||0|0|0|0|2012
